
bin\assign1-2.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4021f0:	85 c0                	test   %eax,%eax
  4021f2:	75 c5                	jne    4021b9 <mark_section_writable+0xc9>
  4021f4:	ff 15 da 70 00 00    	callq  *0x70da(%rip)        # 4092d4 <__imp_GetLastError>
  4021fa:	48 8d 0d f7 30 00 00 	lea    0x30f7(%rip),%rcx        # 4052f8 <.rdata+0x78>
  402201:	89 c2                	mov    %eax,%edx
  402203:	e8 78 fe ff ff       	callq  402080 <__report_error>
  402208:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40220f:	00 
  402210:	31 f6                	xor    %esi,%esi
  402212:	e9 31 ff ff ff       	jmpq   402148 <mark_section_writable+0x58>
  402217:	48 8b 05 0a 64 00 00 	mov    0x640a(%rip),%rax        # 408628 <the_secs>
  40221e:	8b 57 08             	mov    0x8(%rdi),%edx
  402221:	48 8d 0d 98 30 00 00 	lea    0x3098(%rip),%rcx        # 4052c0 <.rdata+0x40>
  402228:	4c 8b 44 18 08       	mov    0x8(%rax,%rbx,1),%r8
  40222d:	e8 4e fe ff ff       	callq  402080 <__report_error>
  402232:	48 89 da             	mov    %rbx,%rdx
  402235:	48 8d 0d 64 30 00 00 	lea    0x3064(%rip),%rcx        # 4052a0 <.rdata+0x20>
  40223c:	e8 3f fe ff ff       	callq  402080 <__report_error>
  402241:	90                   	nop
  402242:	0f 1f 40 00          	nopl   0x0(%rax)
  402246:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40224d:	00 00 00 

0000000000402250 <_pei386_runtime_relocator>:
  402250:	55                   	push   %rbp
  402251:	41 57                	push   %r15
  402253:	41 56                	push   %r14
  402255:	41 55                	push   %r13
  402257:	41 54                	push   %r12
  402259:	57                   	push   %rdi
  40225a:	56                   	push   %rsi
  40225b:	53                   	push   %rbx
  40225c:	48 83 ec 68          	sub    $0x68,%rsp
  402260:	48 8d ac 24 80 00 00 	lea    0x80(%rsp),%rbp
  402267:	00 
  402268:	8b 35 b2 63 00 00    	mov    0x63b2(%rip),%esi        # 408620 <was_init.93944>
  40226e:	85 f6                	test   %esi,%esi
  402270:	74 11                	je     402283 <_pei386_runtime_relocator+0x33>
  402272:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
  402276:	5b                   	pop    %rbx
  402277:	5e                   	pop    %rsi
  402278:	5f                   	pop    %rdi
  402279:	41 5c                	pop    %r12
  40227b:	41 5d                	pop    %r13
  40227d:	41 5e                	pop    %r14
  40227f:	41 5f                	pop    %r15
  402281:	5d                   	pop    %rbp
  402282:	c3                   	retq   
  402283:	c7 05 93 63 00 00 01 	movl   $0x1,0x6393(%rip)        # 408620 <was_init.93944>
  40228a:	00 00 00 
  40228d:	e8 be 0b 00 00       	callq  402e50 <__mingw_GetSectionCount>
  402292:	48 98                	cltq   
  402294:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  402298:	48 8d 04 c5 1e 00 00 	lea    0x1e(,%rax,8),%rax
  40229f:	00 
  4022a0:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  4022a4:	e8 b7 0d 00 00       	callq  403060 <___chkstk_ms>
  4022a9:	4c 8b 25 60 31 00 00 	mov    0x3160(%rip),%r12        # 405410 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__>
  4022b0:	48 8b 1d 69 31 00 00 	mov    0x3169(%rip),%rbx        # 405420 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST__>
  4022b7:	c7 05 63 63 00 00 00 	movl   $0x0,0x6363(%rip)        # 408624 <maxSections>
  4022be:	00 00 00 
  4022c1:	48 29 c4             	sub    %rax,%rsp
  4022c4:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
  4022c9:	48 89 05 58 63 00 00 	mov    %rax,0x6358(%rip)        # 408628 <the_secs>
  4022d0:	4c 89 e0             	mov    %r12,%rax
  4022d3:	48 29 d8             	sub    %rbx,%rax
  4022d6:	48 83 f8 07          	cmp    $0x7,%rax
  4022da:	7e 96                	jle    402272 <_pei386_runtime_relocator+0x22>
  4022dc:	8b 13                	mov    (%rbx),%edx
  4022de:	48 83 f8 0b          	cmp    $0xb,%rax
  4022e2:	0f 8e f9 00 00 00    	jle    4023e1 <_pei386_runtime_relocator+0x191>
  4022e8:	85 d2                	test   %edx,%edx
  4022ea:	0f 84 b0 01 00 00    	je     4024a0 <_pei386_runtime_relocator+0x250>
  4022f0:	48 89 d8             	mov    %rbx,%rax
  4022f3:	4c 39 e0             	cmp    %r12,%rax
  4022f6:	0f 83 76 ff ff ff    	jae    402272 <_pei386_runtime_relocator+0x22>
  4022fc:	49 83 c4 07          	add    $0x7,%r12
  402300:	48 8d 78 08          	lea    0x8(%rax),%rdi
  402304:	4c 8b 2d 45 31 00 00 	mov    0x3145(%rip),%r13        # 405450 <.refptr.__image_base__>
  40230b:	49 29 fc             	sub    %rdi,%r12
  40230e:	49 c1 ec 03          	shr    $0x3,%r12
  402312:	4e 8d 64 e0 08       	lea    0x8(%rax,%r12,8),%r12
  402317:	eb 0b                	jmp    402324 <_pei386_runtime_relocator+0xd4>
  402319:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402320:	48 83 c7 08          	add    $0x8,%rdi
  402324:	8b 58 04             	mov    0x4(%rax),%ebx
  402327:	44 8b 30             	mov    (%rax),%r14d
  40232a:	4c 01 eb             	add    %r13,%rbx
  40232d:	44 03 33             	add    (%rbx),%r14d
  402330:	48 89 d9             	mov    %rbx,%rcx
  402333:	e8 b8 fd ff ff       	callq  4020f0 <mark_section_writable>
  402338:	44 89 33             	mov    %r14d,(%rbx)
  40233b:	48 89 f8             	mov    %rdi,%rax
  40233e:	4c 39 e7             	cmp    %r12,%rdi
  402341:	75 dd                	jne    402320 <_pei386_runtime_relocator+0xd0>
  402343:	8b 15 db 62 00 00    	mov    0x62db(%rip),%edx        # 408624 <maxSections>
  402349:	85 d2                	test   %edx,%edx
  40234b:	0f 8e 21 ff ff ff    	jle    402272 <_pei386_runtime_relocator+0x22>
  402351:	31 db                	xor    %ebx,%ebx
  402353:	4c 8d 6d b0          	lea    -0x50(%rbp),%r13
  402357:	4c 8b 25 26 70 00 00 	mov    0x7026(%rip),%r12        # 409384 <__imp_VirtualQuery>
  40235e:	48 8b 3d 17 70 00 00 	mov    0x7017(%rip),%rdi        # 40937c <__imp_VirtualProtect>
  402365:	eb 37                	jmp    40239e <_pei386_runtime_relocator+0x14e>
  402367:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40236e:	00 00 
  402370:	48 8b 05 b1 62 00 00 	mov    0x62b1(%rip),%rax        # 408628 <the_secs>
  402377:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  40237b:	4c 8d 4d ac          	lea    -0x54(%rbp),%r9
  40237f:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  402383:	44 8b 04 18          	mov    (%rax,%rbx,1),%r8d
  402387:	ff d7                	callq  *%rdi
  402389:	8b 15 95 62 00 00    	mov    0x6295(%rip),%edx        # 408624 <maxSections>
  40238f:	83 c6 01             	add    $0x1,%esi
  402392:	48 83 c3 18          	add    $0x18,%rbx
  402396:	39 d6                	cmp    %edx,%esi
  402398:	0f 8d d4 fe ff ff    	jge    402272 <_pei386_runtime_relocator+0x22>
  40239e:	48 8b 05 83 62 00 00 	mov    0x6283(%rip),%rax        # 408628 <the_secs>
  4023a5:	48 01 d8             	add    %rbx,%rax
  4023a8:	8b 08                	mov    (%rax),%ecx
  4023aa:	85 c9                	test   %ecx,%ecx
  4023ac:	74 e1                	je     40238f <_pei386_runtime_relocator+0x13f>
  4023ae:	48 8b 48 08          	mov    0x8(%rax),%rcx
  4023b2:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  4023b8:	4c 89 ea             	mov    %r13,%rdx
  4023bb:	41 ff d4             	callq  *%r12
  4023be:	48 85 c0             	test   %rax,%rax
  4023c1:	75 ad                	jne    402370 <_pei386_runtime_relocator+0x120>
  4023c3:	48 03 1d 5e 62 00 00 	add    0x625e(%rip),%rbx        # 408628 <the_secs>
  4023ca:	48 8d 0d ef 2e 00 00 	lea    0x2eef(%rip),%rcx        # 4052c0 <.rdata+0x40>
  4023d1:	48 8b 43 10          	mov    0x10(%rbx),%rax
  4023d5:	4c 8b 43 08          	mov    0x8(%rbx),%r8
  4023d9:	8b 50 08             	mov    0x8(%rax),%edx
  4023dc:	e8 9f fc ff ff       	callq  402080 <__report_error>
  4023e1:	48 89 d8             	mov    %rbx,%rax
  4023e4:	85 d2                	test   %edx,%edx
  4023e6:	0f 85 07 ff ff ff    	jne    4022f3 <_pei386_runtime_relocator+0xa3>
  4023ec:	44 8b 40 04          	mov    0x4(%rax),%r8d
  4023f0:	45 85 c0             	test   %r8d,%r8d
  4023f3:	0f 85 fa fe ff ff    	jne    4022f3 <_pei386_runtime_relocator+0xa3>
  4023f9:	8b 50 08             	mov    0x8(%rax),%edx
  4023fc:	83 fa 01             	cmp    $0x1,%edx
  4023ff:	0f 85 21 01 00 00    	jne    402526 <_pei386_runtime_relocator+0x2d6>
  402405:	48 8d 58 0c          	lea    0xc(%rax),%rbx
  402409:	4c 39 e3             	cmp    %r12,%rbx
  40240c:	0f 83 60 fe ff ff    	jae    402272 <_pei386_runtime_relocator+0x22>
  402412:	4c 8b 2d 37 30 00 00 	mov    0x3037(%rip),%r13        # 405450 <.refptr.__image_base__>
  402419:	49 be 00 00 00 00 ff 	movabs $0xffffffff00000000,%r14
  402420:	ff ff ff 
  402423:	eb 39                	jmp    40245e <_pei386_runtime_relocator+0x20e>
  402425:	0f 86 c5 00 00 00    	jbe    4024f0 <_pei386_runtime_relocator+0x2a0>
  40242b:	83 fa 20             	cmp    $0x20,%edx
  40242e:	0f 84 8e 00 00 00    	je     4024c2 <_pei386_runtime_relocator+0x272>
  402434:	83 fa 40             	cmp    $0x40,%edx
  402437:	0f 85 f5 00 00 00    	jne    402532 <_pei386_runtime_relocator+0x2e2>
  40243d:	48 8b 0f             	mov    (%rdi),%rcx
  402440:	48 29 c1             	sub    %rax,%rcx
  402443:	49 01 cf             	add    %rcx,%r15
  402446:	48 89 f9             	mov    %rdi,%rcx
  402449:	e8 a2 fc ff ff       	callq  4020f0 <mark_section_writable>
  40244e:	4c 89 3f             	mov    %r15,(%rdi)
  402451:	48 83 c3 0c          	add    $0xc,%rbx
  402455:	4c 39 e3             	cmp    %r12,%rbx
  402458:	0f 83 e5 fe ff ff    	jae    402343 <_pei386_runtime_relocator+0xf3>
  40245e:	8b 03                	mov    (%rbx),%eax
  402460:	8b 7b 04             	mov    0x4(%rbx),%edi
  402463:	0f b6 53 08          	movzbl 0x8(%rbx),%edx
  402467:	4c 01 e8             	add    %r13,%rax
  40246a:	4c 01 ef             	add    %r13,%rdi
  40246d:	4c 8b 38             	mov    (%rax),%r15
  402470:	83 fa 10             	cmp    $0x10,%edx
  402473:	75 b0                	jne    402425 <_pei386_runtime_relocator+0x1d5>
  402475:	0f b7 17             	movzwl (%rdi),%edx
  402478:	48 89 f9             	mov    %rdi,%rcx
  40247b:	49 89 d0             	mov    %rdx,%r8
  40247e:	49 81 c8 00 00 ff ff 	or     $0xffffffffffff0000,%r8
  402485:	66 85 d2             	test   %dx,%dx
  402488:	49 0f 48 d0          	cmovs  %r8,%rdx
  40248c:	48 29 c2             	sub    %rax,%rdx
  40248f:	49 01 d7             	add    %rdx,%r15
  402492:	e8 59 fc ff ff       	callq  4020f0 <mark_section_writable>
  402497:	66 44 89 3f          	mov    %r15w,(%rdi)
  40249b:	eb b4                	jmp    402451 <_pei386_runtime_relocator+0x201>
  40249d:	0f 1f 00             	nopl   (%rax)
  4024a0:	44 8b 53 04          	mov    0x4(%rbx),%r10d
  4024a4:	45 85 d2             	test   %r10d,%r10d
  4024a7:	0f 85 43 fe ff ff    	jne    4022f0 <_pei386_runtime_relocator+0xa0>
  4024ad:	44 8b 4b 08          	mov    0x8(%rbx),%r9d
  4024b1:	45 85 c9             	test   %r9d,%r9d
  4024b4:	75 68                	jne    40251e <_pei386_runtime_relocator+0x2ce>
  4024b6:	8b 53 0c             	mov    0xc(%rbx),%edx
  4024b9:	48 8d 43 0c          	lea    0xc(%rbx),%rax
  4024bd:	e9 22 ff ff ff       	jmpq   4023e4 <_pei386_runtime_relocator+0x194>
  4024c2:	8b 17                	mov    (%rdi),%edx
  4024c4:	48 89 d1             	mov    %rdx,%rcx
  4024c7:	4c 09 f2             	or     %r14,%rdx
  4024ca:	85 c9                	test   %ecx,%ecx
  4024cc:	48 0f 49 d1          	cmovns %rcx,%rdx
  4024d0:	48 89 f9             	mov    %rdi,%rcx
  4024d3:	48 29 c2             	sub    %rax,%rdx
  4024d6:	49 01 d7             	add    %rdx,%r15
  4024d9:	e8 12 fc ff ff       	callq  4020f0 <mark_section_writable>
  4024de:	44 89 3f             	mov    %r15d,(%rdi)
  4024e1:	e9 6b ff ff ff       	jmpq   402451 <_pei386_runtime_relocator+0x201>
  4024e6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4024ed:	00 00 00 
  4024f0:	83 fa 08             	cmp    $0x8,%edx
  4024f3:	75 3d                	jne    402532 <_pei386_runtime_relocator+0x2e2>
  4024f5:	0f b6 17             	movzbl (%rdi),%edx
  4024f8:	48 89 f9             	mov    %rdi,%rcx
  4024fb:	49 89 d0             	mov    %rdx,%r8
  4024fe:	49 81 c8 00 ff ff ff 	or     $0xffffffffffffff00,%r8
  402505:	84 d2                	test   %dl,%dl
  402507:	49 0f 48 d0          	cmovs  %r8,%rdx
  40250b:	48 29 c2             	sub    %rax,%rdx
  40250e:	49 01 d7             	add    %rdx,%r15
  402511:	e8 da fb ff ff       	callq  4020f0 <mark_section_writable>
  402516:	44 88 3f             	mov    %r15b,(%rdi)
  402519:	e9 33 ff ff ff       	jmpq   402451 <_pei386_runtime_relocator+0x201>
  40251e:	48 89 d8             	mov    %rbx,%rax
  402521:	e9 d3 fe ff ff       	jmpq   4023f9 <_pei386_runtime_relocator+0x1a9>
  402526:	48 8d 0d f3 2d 00 00 	lea    0x2df3(%rip),%rcx        # 405320 <.rdata+0xa0>
  40252d:	e8 4e fb ff ff       	callq  402080 <__report_error>
  402532:	48 8d 0d 1f 2e 00 00 	lea    0x2e1f(%rip),%rcx        # 405358 <.rdata+0xd8>
  402539:	e8 42 fb ff ff       	callq  402080 <__report_error>
  40253e:	90                   	nop
  40253f:	90                   	nop

0000000000402540 <__mingw_SEH_error_handler>:
  402540:	48 83 ec 28          	sub    $0x28,%rsp
  402544:	8b 01                	mov    (%rcx),%eax
  402546:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  40254b:	77 63                	ja     4025b0 <__mingw_SEH_error_handler+0x70>
  40254d:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  402552:	73 7b                	jae    4025cf <__mingw_SEH_error_handler+0x8f>
  402554:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  402559:	0f 84 05 01 00 00    	je     402664 <__mingw_SEH_error_handler+0x124>
  40255f:	0f 87 cb 00 00 00    	ja     402630 <__mingw_SEH_error_handler+0xf0>
  402565:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  40256a:	0f 84 f4 00 00 00    	je     402664 <__mingw_SEH_error_handler+0x124>
  402570:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  402575:	0f 85 c3 00 00 00    	jne    40263e <__mingw_SEH_error_handler+0xfe>
  40257b:	31 d2                	xor    %edx,%edx
  40257d:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402582:	e8 31 0b 00 00       	callq  4030b8 <signal>
  402587:	48 83 f8 01          	cmp    $0x1,%rax
  40258b:	0f 84 2f 01 00 00    	je     4026c0 <__mingw_SEH_error_handler+0x180>
  402591:	48 85 c0             	test   %rax,%rax
  402594:	0f 84 3c 01 00 00    	je     4026d6 <__mingw_SEH_error_handler+0x196>
  40259a:	b9 0b 00 00 00       	mov    $0xb,%ecx
  40259f:	ff d0                	callq  *%rax
  4025a1:	31 c0                	xor    %eax,%eax
  4025a3:	48 83 c4 28          	add    $0x28,%rsp
  4025a7:	c3                   	retq   
  4025a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4025af:	00 
  4025b0:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  4025b5:	0f 84 b5 00 00 00    	je     402670 <__mingw_SEH_error_handler+0x130>
  4025bb:	77 37                	ja     4025f4 <__mingw_SEH_error_handler+0xb4>
  4025bd:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  4025c2:	0f 84 9c 00 00 00    	je     402664 <__mingw_SEH_error_handler+0x124>
  4025c8:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  4025cd:	75 6f                	jne    40263e <__mingw_SEH_error_handler+0xfe>
  4025cf:	31 d2                	xor    %edx,%edx
  4025d1:	b9 08 00 00 00       	mov    $0x8,%ecx
  4025d6:	e8 dd 0a 00 00       	callq  4030b8 <signal>
  4025db:	48 83 f8 01          	cmp    $0x1,%rax
  4025df:	74 6f                	je     402650 <__mingw_SEH_error_handler+0x110>
  4025e1:	48 85 c0             	test   %rax,%rax
  4025e4:	74 58                	je     40263e <__mingw_SEH_error_handler+0xfe>
  4025e6:	b9 08 00 00 00       	mov    $0x8,%ecx
  4025eb:	ff d0                	callq  *%rax
  4025ed:	31 c0                	xor    %eax,%eax
  4025ef:	48 83 c4 28          	add    $0x28,%rsp
  4025f3:	c3                   	retq   
  4025f4:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  4025f9:	74 69                	je     402664 <__mingw_SEH_error_handler+0x124>
  4025fb:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  402600:	75 3c                	jne    40263e <__mingw_SEH_error_handler+0xfe>
  402602:	31 d2                	xor    %edx,%edx
  402604:	b9 04 00 00 00       	mov    $0x4,%ecx
  402609:	e8 aa 0a 00 00       	callq  4030b8 <signal>
  40260e:	48 83 f8 01          	cmp    $0x1,%rax
  402612:	0f 84 88 00 00 00    	je     4026a0 <__mingw_SEH_error_handler+0x160>
  402618:	48 85 c0             	test   %rax,%rax
  40261b:	0f 84 b5 00 00 00    	je     4026d6 <__mingw_SEH_error_handler+0x196>
  402621:	b9 04 00 00 00       	mov    $0x4,%ecx
  402626:	ff d0                	callq  *%rax
  402628:	31 c0                	xor    %eax,%eax
  40262a:	48 83 c4 28          	add    $0x28,%rsp
  40262e:	c3                   	retq   
  40262f:	90                   	nop
  402630:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  402635:	74 cb                	je     402602 <__mingw_SEH_error_handler+0xc2>
  402637:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  40263c:	74 26                	je     402664 <__mingw_SEH_error_handler+0x124>
  40263e:	b8 01 00 00 00       	mov    $0x1,%eax
  402643:	48 83 c4 28          	add    $0x28,%rsp
  402647:	c3                   	retq   
  402648:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40264f:	00 
  402650:	ba 01 00 00 00       	mov    $0x1,%edx
  402655:	b9 08 00 00 00       	mov    $0x8,%ecx
  40265a:	e8 59 0a 00 00       	callq  4030b8 <signal>
  40265f:	e8 ec f9 ff ff       	callq  402050 <_fpreset>
  402664:	31 c0                	xor    %eax,%eax
  402666:	48 83 c4 28          	add    $0x28,%rsp
  40266a:	c3                   	retq   
  40266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402670:	31 d2                	xor    %edx,%edx
  402672:	b9 08 00 00 00       	mov    $0x8,%ecx
  402677:	e8 3c 0a 00 00       	callq  4030b8 <signal>
  40267c:	48 83 f8 01          	cmp    $0x1,%rax
  402680:	0f 85 5b ff ff ff    	jne    4025e1 <__mingw_SEH_error_handler+0xa1>
  402686:	ba 01 00 00 00       	mov    $0x1,%edx
  40268b:	b9 08 00 00 00       	mov    $0x8,%ecx
  402690:	e8 23 0a 00 00       	callq  4030b8 <signal>
  402695:	31 c0                	xor    %eax,%eax
  402697:	e9 07 ff ff ff       	jmpq   4025a3 <__mingw_SEH_error_handler+0x63>
  40269c:	0f 1f 40 00          	nopl   0x0(%rax)
  4026a0:	ba 01 00 00 00       	mov    $0x1,%edx
  4026a5:	b9 04 00 00 00       	mov    $0x4,%ecx
  4026aa:	e8 09 0a 00 00       	callq  4030b8 <signal>
  4026af:	31 c0                	xor    %eax,%eax
  4026b1:	e9 ed fe ff ff       	jmpq   4025a3 <__mingw_SEH_error_handler+0x63>
  4026b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4026bd:	00 00 00 
  4026c0:	ba 01 00 00 00       	mov    $0x1,%edx
  4026c5:	b9 0b 00 00 00       	mov    $0xb,%ecx
  4026ca:	e8 e9 09 00 00       	callq  4030b8 <signal>
  4026cf:	31 c0                	xor    %eax,%eax
  4026d1:	e9 cd fe ff ff       	jmpq   4025a3 <__mingw_SEH_error_handler+0x63>
  4026d6:	b8 04 00 00 00       	mov    $0x4,%eax
  4026db:	e9 c3 fe ff ff       	jmpq   4025a3 <__mingw_SEH_error_handler+0x63>

00000000004026e0 <__mingw_init_ehandler>:
  4026e0:	41 54                	push   %r12
  4026e2:	55                   	push   %rbp
  4026e3:	57                   	push   %rdi
  4026e4:	56                   	push   %rsi
  4026e5:	53                   	push   %rbx
  4026e6:	48 83 ec 20          	sub    $0x20,%rsp
  4026ea:	e8 f1 07 00 00       	callq  402ee0 <_GetPEImageBase>
  4026ef:	48 89 c5             	mov    %rax,%rbp
  4026f2:	8b 05 50 5f 00 00    	mov    0x5f50(%rip),%eax        # 408648 <was_here.93776>
  4026f8:	85 c0                	test   %eax,%eax
  4026fa:	75 25                	jne    402721 <__mingw_init_ehandler+0x41>
