
bin\assign1-0.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
00000000004021d0 <_encode_pointer>:
  4021d0:	48 89 c8             	mov    %rcx,%rax
  4021d3:	c3                   	retq   
  4021d4:	90                   	nop
  4021d5:	90                   	nop
  4021d6:	90                   	nop
  4021d7:	90                   	nop
  4021d8:	90                   	nop
  4021d9:	90                   	nop
  4021da:	90                   	nop
  4021db:	90                   	nop
  4021dc:	90                   	nop
  4021dd:	90                   	nop
  4021de:	90                   	nop
  4021df:	90                   	nop

00000000004021e0 <__report_error>:
  4021e0:	56                   	push   %rsi
  4021e1:	53                   	push   %rbx
  4021e2:	48 83 ec 38          	sub    $0x38,%rsp
  4021e6:	48 8d 44 24 58       	lea    0x58(%rsp),%rax
  4021eb:	48 89 cb             	mov    %rcx,%rbx
  4021ee:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
  4021f3:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
  4021f8:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
  4021fd:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  402202:	e8 b9 10 00 00       	callq  4032c0 <__iob_func>
  402207:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  40220d:	ba 01 00 00 00       	mov    $0x1,%edx
  402212:	48 8d 0d 67 30 00 00 	lea    0x3067(%rip),%rcx        # 405280 <.rdata>
  402219:	4c 8d 48 60          	lea    0x60(%rax),%r9
  40221d:	e8 26 10 00 00       	callq  403248 <fwrite>
  402222:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  402227:	e8 94 10 00 00       	callq  4032c0 <__iob_func>
  40222c:	48 89 da             	mov    %rbx,%rdx
  40222f:	48 8d 48 60          	lea    0x60(%rax),%rcx
  402233:	49 89 f0             	mov    %rsi,%r8
  402236:	e8 c5 0f 00 00       	callq  403200 <vfprintf>
  40223b:	e8 30 10 00 00       	callq  403270 <abort>
  402240:	90                   	nop
  402241:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402246:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40224d:	00 00 00 

0000000000402250 <mark_section_writable>:
  402250:	57                   	push   %rdi
  402251:	56                   	push   %rsi
  402252:	53                   	push   %rbx
  402253:	48 83 ec 50          	sub    $0x50,%rsp
  402257:	48 63 35 c6 63 00 00 	movslq 0x63c6(%rip),%rsi        # 408624 <maxSections>
  40225e:	48 89 cb             	mov    %rcx,%rbx
  402261:	85 f6                	test   %esi,%esi
  402263:	0f 8e 07 01 00 00    	jle    402370 <mark_section_writable+0x120>
  402269:	48 8b 05 b8 63 00 00 	mov    0x63b8(%rip),%rax        # 408628 <the_secs>
  402270:	45 31 c0             	xor    %r8d,%r8d
  402273:	48 83 c0 08          	add    $0x8,%rax
  402277:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40227e:	00 00 
  402280:	48 8b 08             	mov    (%rax),%rcx
  402283:	48 39 d9             	cmp    %rbx,%rcx
  402286:	77 13                	ja     40229b <mark_section_writable+0x4b>
  402288:	48 8b 50 08          	mov    0x8(%rax),%rdx
  40228c:	8b 52 08             	mov    0x8(%rdx),%edx
  40228f:	48 01 d1             	add    %rdx,%rcx
  402292:	48 39 cb             	cmp    %rcx,%rbx
  402295:	0f 82 85 00 00 00    	jb     402320 <mark_section_writable+0xd0>
  40229b:	41 83 c0 01          	add    $0x1,%r8d
  40229f:	48 83 c0 18          	add    $0x18,%rax
  4022a3:	41 39 f0             	cmp    %esi,%r8d
  4022a6:	75 d8                	jne    402280 <mark_section_writable+0x30>
  4022a8:	48 89 d9             	mov    %rbx,%rcx
  4022ab:	e8 90 0c 00 00       	callq  402f40 <__mingw_GetSectionForAddress>
  4022b0:	48 89 c7             	mov    %rax,%rdi
  4022b3:	48 85 c0             	test   %rax,%rax
  4022b6:	0f 84 d6 00 00 00    	je     402392 <mark_section_writable+0x142>
  4022bc:	48 8b 05 65 63 00 00 	mov    0x6365(%rip),%rax        # 408628 <the_secs>
  4022c3:	48 8d 1c 76          	lea    (%rsi,%rsi,2),%rbx
  4022c7:	48 c1 e3 03          	shl    $0x3,%rbx
  4022cb:	48 01 d8             	add    %rbx,%rax
  4022ce:	48 89 78 10          	mov    %rdi,0x10(%rax)
  4022d2:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  4022d8:	e8 63 0d 00 00       	callq  403040 <_GetPEImageBase>
  4022dd:	8b 4f 0c             	mov    0xc(%rdi),%ecx
  4022e0:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  4022e5:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  4022eb:	48 01 c1             	add    %rax,%rcx
  4022ee:	48 8b 05 33 63 00 00 	mov    0x6333(%rip),%rax        # 408628 <the_secs>
  4022f5:	48 89 4c 18 08       	mov    %rcx,0x8(%rax,%rbx,1)
  4022fa:	ff 15 84 70 00 00    	callq  *0x7084(%rip)        # 409384 <__imp_VirtualQuery>
  402300:	48 85 c0             	test   %rax,%rax
  402303:	74 72                	je     402377 <mark_section_writable+0x127>
  402305:	8b 44 24 44          	mov    0x44(%rsp),%eax
  402309:	8d 50 fc             	lea    -0x4(%rax),%edx
  40230c:	83 e2 fb             	and    $0xfffffffb,%edx
  40230f:	74 08                	je     402319 <mark_section_writable+0xc9>
  402311:	83 e8 40             	sub    $0x40,%eax
  402314:	83 e0 bf             	and    $0xffffffbf,%eax
  402317:	75 17                	jne    402330 <mark_section_writable+0xe0>
  402319:	83 05 04 63 00 00 01 	addl   $0x1,0x6304(%rip)        # 408624 <maxSections>
  402320:	48 83 c4 50          	add    $0x50,%rsp
  402324:	5b                   	pop    %rbx
  402325:	5e                   	pop    %rsi
  402326:	5f                   	pop    %rdi
  402327:	c3                   	retq   
  402328:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40232f:	00 
  402330:	41 b8 40 00 00 00    	mov    $0x40,%r8d
  402336:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
  40233b:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  402340:	48 03 1d e1 62 00 00 	add    0x62e1(%rip),%rbx        # 408628 <the_secs>
  402347:	49 89 d9             	mov    %rbx,%r9
  40234a:	ff 15 2c 70 00 00    	callq  *0x702c(%rip)        # 40937c <__imp_VirtualProtect>
  402350:	85 c0                	test   %eax,%eax
  402352:	75 c5                	jne    402319 <mark_section_writable+0xc9>
  402354:	ff 15 7a 6f 00 00    	callq  *0x6f7a(%rip)        # 4092d4 <__imp_GetLastError>
  40235a:	48 8d 0d 97 2f 00 00 	lea    0x2f97(%rip),%rcx        # 4052f8 <.rdata+0x78>
  402361:	89 c2                	mov    %eax,%edx
  402363:	e8 78 fe ff ff       	callq  4021e0 <__report_error>
  402368:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40236f:	00 
  402370:	31 f6                	xor    %esi,%esi
  402372:	e9 31 ff ff ff       	jmpq   4022a8 <mark_section_writable+0x58>
  402377:	48 8b 05 aa 62 00 00 	mov    0x62aa(%rip),%rax        # 408628 <the_secs>
  40237e:	8b 57 08             	mov    0x8(%rdi),%edx
  402381:	48 8d 0d 38 2f 00 00 	lea    0x2f38(%rip),%rcx        # 4052c0 <.rdata+0x40>
  402388:	4c 8b 44 18 08       	mov    0x8(%rax,%rbx,1),%r8
  40238d:	e8 4e fe ff ff       	callq  4021e0 <__report_error>
  402392:	48 89 da             	mov    %rbx,%rdx
  402395:	48 8d 0d 04 2f 00 00 	lea    0x2f04(%rip),%rcx        # 4052a0 <.rdata+0x20>
  40239c:	e8 3f fe ff ff       	callq  4021e0 <__report_error>
  4023a1:	90                   	nop
  4023a2:	0f 1f 40 00          	nopl   0x0(%rax)
  4023a6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4023ad:	00 00 00 

00000000004023b0 <_pei386_runtime_relocator>:
  4023b0:	55                   	push   %rbp
  4023b1:	41 57                	push   %r15
  4023b3:	41 56                	push   %r14
  4023b5:	41 55                	push   %r13
  4023b7:	41 54                	push   %r12
  4023b9:	57                   	push   %rdi
  4023ba:	56                   	push   %rsi
  4023bb:	53                   	push   %rbx
  4023bc:	48 83 ec 68          	sub    $0x68,%rsp
  4023c0:	48 8d ac 24 80 00 00 	lea    0x80(%rsp),%rbp
  4023c7:	00 
  4023c8:	8b 35 52 62 00 00    	mov    0x6252(%rip),%esi        # 408620 <was_init.93944>
  4023ce:	85 f6                	test   %esi,%esi
  4023d0:	74 11                	je     4023e3 <_pei386_runtime_relocator+0x33>
  4023d2:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
  4023d6:	5b                   	pop    %rbx
  4023d7:	5e                   	pop    %rsi
  4023d8:	5f                   	pop    %rdi
  4023d9:	41 5c                	pop    %r12
  4023db:	41 5d                	pop    %r13
  4023dd:	41 5e                	pop    %r14
  4023df:	41 5f                	pop    %r15
  4023e1:	5d                   	pop    %rbp
  4023e2:	c3                   	retq   
  4023e3:	c7 05 33 62 00 00 01 	movl   $0x1,0x6233(%rip)        # 408620 <was_init.93944>
  4023ea:	00 00 00 
  4023ed:	e8 be 0b 00 00       	callq  402fb0 <__mingw_GetSectionCount>
  4023f2:	48 98                	cltq   
  4023f4:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  4023f8:	48 8d 04 c5 1e 00 00 	lea    0x1e(,%rax,8),%rax
  4023ff:	00 
  402400:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  402404:	e8 b7 0d 00 00       	callq  4031c0 <___chkstk_ms>
  402409:	4c 8b 25 00 30 00 00 	mov    0x3000(%rip),%r12        # 405410 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__>
  402410:	48 8b 1d 09 30 00 00 	mov    0x3009(%rip),%rbx        # 405420 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST__>
  402417:	c7 05 03 62 00 00 00 	movl   $0x0,0x6203(%rip)        # 408624 <maxSections>
  40241e:	00 00 00 
  402421:	48 29 c4             	sub    %rax,%rsp
  402424:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
  402429:	48 89 05 f8 61 00 00 	mov    %rax,0x61f8(%rip)        # 408628 <the_secs>
  402430:	4c 89 e0             	mov    %r12,%rax
  402433:	48 29 d8             	sub    %rbx,%rax
  402436:	48 83 f8 07          	cmp    $0x7,%rax
  40243a:	7e 96                	jle    4023d2 <_pei386_runtime_relocator+0x22>
  40243c:	8b 13                	mov    (%rbx),%edx
  40243e:	48 83 f8 0b          	cmp    $0xb,%rax
  402442:	0f 8e f9 00 00 00    	jle    402541 <_pei386_runtime_relocator+0x191>
  402448:	85 d2                	test   %edx,%edx
  40244a:	0f 84 b0 01 00 00    	je     402600 <_pei386_runtime_relocator+0x250>
  402450:	48 89 d8             	mov    %rbx,%rax
  402453:	4c 39 e0             	cmp    %r12,%rax
  402456:	0f 83 76 ff ff ff    	jae    4023d2 <_pei386_runtime_relocator+0x22>
  40245c:	49 83 c4 07          	add    $0x7,%r12
  402460:	48 8d 78 08          	lea    0x8(%rax),%rdi
  402464:	4c 8b 2d e5 2f 00 00 	mov    0x2fe5(%rip),%r13        # 405450 <.refptr.__image_base__>
  40246b:	49 29 fc             	sub    %rdi,%r12
  40246e:	49 c1 ec 03          	shr    $0x3,%r12
  402472:	4e 8d 64 e0 08       	lea    0x8(%rax,%r12,8),%r12
  402477:	eb 0b                	jmp    402484 <_pei386_runtime_relocator+0xd4>
  402479:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402480:	48 83 c7 08          	add    $0x8,%rdi
  402484:	8b 58 04             	mov    0x4(%rax),%ebx
  402487:	44 8b 30             	mov    (%rax),%r14d
  40248a:	4c 01 eb             	add    %r13,%rbx
  40248d:	44 03 33             	add    (%rbx),%r14d
  402490:	48 89 d9             	mov    %rbx,%rcx
  402493:	e8 b8 fd ff ff       	callq  402250 <mark_section_writable>
  402498:	44 89 33             	mov    %r14d,(%rbx)
  40249b:	48 89 f8             	mov    %rdi,%rax
  40249e:	4c 39 e7             	cmp    %r12,%rdi
  4024a1:	75 dd                	jne    402480 <_pei386_runtime_relocator+0xd0>
  4024a3:	8b 15 7b 61 00 00    	mov    0x617b(%rip),%edx        # 408624 <maxSections>
  4024a9:	85 d2                	test   %edx,%edx
  4024ab:	0f 8e 21 ff ff ff    	jle    4023d2 <_pei386_runtime_relocator+0x22>
  4024b1:	31 db                	xor    %ebx,%ebx
  4024b3:	4c 8d 6d b0          	lea    -0x50(%rbp),%r13
  4024b7:	4c 8b 25 c6 6e 00 00 	mov    0x6ec6(%rip),%r12        # 409384 <__imp_VirtualQuery>
  4024be:	48 8b 3d b7 6e 00 00 	mov    0x6eb7(%rip),%rdi        # 40937c <__imp_VirtualProtect>
  4024c5:	eb 37                	jmp    4024fe <_pei386_runtime_relocator+0x14e>
  4024c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4024ce:	00 00 
  4024d0:	48 8b 05 51 61 00 00 	mov    0x6151(%rip),%rax        # 408628 <the_secs>
  4024d7:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  4024db:	4c 8d 4d ac          	lea    -0x54(%rbp),%r9
  4024df:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  4024e3:	44 8b 04 18          	mov    (%rax,%rbx,1),%r8d
  4024e7:	ff d7                	callq  *%rdi
  4024e9:	8b 15 35 61 00 00    	mov    0x6135(%rip),%edx        # 408624 <maxSections>
  4024ef:	83 c6 01             	add    $0x1,%esi
  4024f2:	48 83 c3 18          	add    $0x18,%rbx
  4024f6:	39 d6                	cmp    %edx,%esi
  4024f8:	0f 8d d4 fe ff ff    	jge    4023d2 <_pei386_runtime_relocator+0x22>
  4024fe:	48 8b 05 23 61 00 00 	mov    0x6123(%rip),%rax        # 408628 <the_secs>
  402505:	48 01 d8             	add    %rbx,%rax
  402508:	8b 08                	mov    (%rax),%ecx
  40250a:	85 c9                	test   %ecx,%ecx
  40250c:	74 e1                	je     4024ef <_pei386_runtime_relocator+0x13f>
  40250e:	48 8b 48 08          	mov    0x8(%rax),%rcx
  402512:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  402518:	4c 89 ea             	mov    %r13,%rdx
  40251b:	41 ff d4             	callq  *%r12
  40251e:	48 85 c0             	test   %rax,%rax
  402521:	75 ad                	jne    4024d0 <_pei386_runtime_relocator+0x120>
  402523:	48 03 1d fe 60 00 00 	add    0x60fe(%rip),%rbx        # 408628 <the_secs>
  40252a:	48 8d 0d 8f 2d 00 00 	lea    0x2d8f(%rip),%rcx        # 4052c0 <.rdata+0x40>
  402531:	48 8b 43 10          	mov    0x10(%rbx),%rax
  402535:	4c 8b 43 08          	mov    0x8(%rbx),%r8
  402539:	8b 50 08             	mov    0x8(%rax),%edx
  40253c:	e8 9f fc ff ff       	callq  4021e0 <__report_error>
  402541:	48 89 d8             	mov    %rbx,%rax
  402544:	85 d2                	test   %edx,%edx
  402546:	0f 85 07 ff ff ff    	jne    402453 <_pei386_runtime_relocator+0xa3>
  40254c:	44 8b 40 04          	mov    0x4(%rax),%r8d
  402550:	45 85 c0             	test   %r8d,%r8d
  402553:	0f 85 fa fe ff ff    	jne    402453 <_pei386_runtime_relocator+0xa3>
  402559:	8b 50 08             	mov    0x8(%rax),%edx
  40255c:	83 fa 01             	cmp    $0x1,%edx
  40255f:	0f 85 21 01 00 00    	jne    402686 <_pei386_runtime_relocator+0x2d6>
  402565:	48 8d 58 0c          	lea    0xc(%rax),%rbx
  402569:	4c 39 e3             	cmp    %r12,%rbx
  40256c:	0f 83 60 fe ff ff    	jae    4023d2 <_pei386_runtime_relocator+0x22>
  402572:	4c 8b 2d d7 2e 00 00 	mov    0x2ed7(%rip),%r13        # 405450 <.refptr.__image_base__>
  402579:	49 be 00 00 00 00 ff 	movabs $0xffffffff00000000,%r14
  402580:	ff ff ff 
  402583:	eb 39                	jmp    4025be <_pei386_runtime_relocator+0x20e>
  402585:	0f 86 c5 00 00 00    	jbe    402650 <_pei386_runtime_relocator+0x2a0>
  40258b:	83 fa 20             	cmp    $0x20,%edx
  40258e:	0f 84 8e 00 00 00    	je     402622 <_pei386_runtime_relocator+0x272>
  402594:	83 fa 40             	cmp    $0x40,%edx
  402597:	0f 85 f5 00 00 00    	jne    402692 <_pei386_runtime_relocator+0x2e2>
  40259d:	48 8b 0f             	mov    (%rdi),%rcx
  4025a0:	48 29 c1             	sub    %rax,%rcx
  4025a3:	49 01 cf             	add    %rcx,%r15
  4025a6:	48 89 f9             	mov    %rdi,%rcx
  4025a9:	e8 a2 fc ff ff       	callq  402250 <mark_section_writable>
  4025ae:	4c 89 3f             	mov    %r15,(%rdi)
  4025b1:	48 83 c3 0c          	add    $0xc,%rbx
  4025b5:	4c 39 e3             	cmp    %r12,%rbx
  4025b8:	0f 83 e5 fe ff ff    	jae    4024a3 <_pei386_runtime_relocator+0xf3>
  4025be:	8b 03                	mov    (%rbx),%eax
  4025c0:	8b 7b 04             	mov    0x4(%rbx),%edi
  4025c3:	0f b6 53 08          	movzbl 0x8(%rbx),%edx
  4025c7:	4c 01 e8             	add    %r13,%rax
  4025ca:	4c 01 ef             	add    %r13,%rdi
  4025cd:	4c 8b 38             	mov    (%rax),%r15
  4025d0:	83 fa 10             	cmp    $0x10,%edx
  4025d3:	75 b0                	jne    402585 <_pei386_runtime_relocator+0x1d5>
  4025d5:	0f b7 17             	movzwl (%rdi),%edx
  4025d8:	48 89 f9             	mov    %rdi,%rcx
  4025db:	49 89 d0             	mov    %rdx,%r8
  4025de:	49 81 c8 00 00 ff ff 	or     $0xffffffffffff0000,%r8
  4025e5:	66 85 d2             	test   %dx,%dx
  4025e8:	49 0f 48 d0          	cmovs  %r8,%rdx
  4025ec:	48 29 c2             	sub    %rax,%rdx
  4025ef:	49 01 d7             	add    %rdx,%r15
  4025f2:	e8 59 fc ff ff       	callq  402250 <mark_section_writable>
  4025f7:	66 44 89 3f          	mov    %r15w,(%rdi)
  4025fb:	eb b4                	jmp    4025b1 <_pei386_runtime_relocator+0x201>
  4025fd:	0f 1f 00             	nopl   (%rax)
  402600:	44 8b 53 04          	mov    0x4(%rbx),%r10d
  402604:	45 85 d2             	test   %r10d,%r10d
  402607:	0f 85 43 fe ff ff    	jne    402450 <_pei386_runtime_relocator+0xa0>
  40260d:	44 8b 4b 08          	mov    0x8(%rbx),%r9d
  402611:	45 85 c9             	test   %r9d,%r9d
  402614:	75 68                	jne    40267e <_pei386_runtime_relocator+0x2ce>
  402616:	8b 53 0c             	mov    0xc(%rbx),%edx
  402619:	48 8d 43 0c          	lea    0xc(%rbx),%rax
  40261d:	e9 22 ff ff ff       	jmpq   402544 <_pei386_runtime_relocator+0x194>
  402622:	8b 17                	mov    (%rdi),%edx
  402624:	48 89 d1             	mov    %rdx,%rcx
  402627:	4c 09 f2             	or     %r14,%rdx
  40262a:	85 c9                	test   %ecx,%ecx
  40262c:	48 0f 49 d1          	cmovns %rcx,%rdx
  402630:	48 89 f9             	mov    %rdi,%rcx
  402633:	48 29 c2             	sub    %rax,%rdx
  402636:	49 01 d7             	add    %rdx,%r15
  402639:	e8 12 fc ff ff       	callq  402250 <mark_section_writable>
  40263e:	44 89 3f             	mov    %r15d,(%rdi)
  402641:	e9 6b ff ff ff       	jmpq   4025b1 <_pei386_runtime_relocator+0x201>
  402646:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40264d:	00 00 00 
  402650:	83 fa 08             	cmp    $0x8,%edx
  402653:	75 3d                	jne    402692 <_pei386_runtime_relocator+0x2e2>
  402655:	0f b6 17             	movzbl (%rdi),%edx
  402658:	48 89 f9             	mov    %rdi,%rcx
  40265b:	49 89 d0             	mov    %rdx,%r8
  40265e:	49 81 c8 00 ff ff ff 	or     $0xffffffffffffff00,%r8
  402665:	84 d2                	test   %dl,%dl
  402667:	49 0f 48 d0          	cmovs  %r8,%rdx
  40266b:	48 29 c2             	sub    %rax,%rdx
  40266e:	49 01 d7             	add    %rdx,%r15
  402671:	e8 da fb ff ff       	callq  402250 <mark_section_writable>
  402676:	44 88 3f             	mov    %r15b,(%rdi)
  402679:	e9 33 ff ff ff       	jmpq   4025b1 <_pei386_runtime_relocator+0x201>
  40267e:	48 89 d8             	mov    %rbx,%rax
  402681:	e9 d3 fe ff ff       	jmpq   402559 <_pei386_runtime_relocator+0x1a9>
  402686:	48 8d 0d 93 2c 00 00 	lea    0x2c93(%rip),%rcx        # 405320 <.rdata+0xa0>
  40268d:	e8 4e fb ff ff       	callq  4021e0 <__report_error>
  402692:	48 8d 0d bf 2c 00 00 	lea    0x2cbf(%rip),%rcx        # 405358 <.rdata+0xd8>
  402699:	e8 42 fb ff ff       	callq  4021e0 <__report_error>
  40269e:	90                   	nop
  40269f:	90                   	nop

00000000004026a0 <__mingw_SEH_error_handler>:
  4026a0:	48 83 ec 28          	sub    $0x28,%rsp
  4026a4:	8b 01                	mov    (%rcx),%eax
  4026a6:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  4026ab:	77 63                	ja     402710 <__mingw_SEH_error_handler+0x70>
  4026ad:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  4026b2:	73 7b                	jae    40272f <__mingw_SEH_error_handler+0x8f>
  4026b4:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  4026b9:	0f 84 05 01 00 00    	je     4027c4 <__mingw_SEH_error_handler+0x124>
  4026bf:	0f 87 cb 00 00 00    	ja     402790 <__mingw_SEH_error_handler+0xf0>
  4026c5:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  4026ca:	0f 84 f4 00 00 00    	je     4027c4 <__mingw_SEH_error_handler+0x124>
